id,name,released,metacritic,rating,ratings_count,reviews_count,playtime_hours,genres,platforms,esrb_rating,background_image,slug
25097,The Legend of Zelda: Ocarina of Time,1998-11-21,99,4.38,873,882,7,"Action, Adventure, RPG","Nintendo Switch, Nintendo 64",Everyone,https://media.rawg.io/media/games/3a0/3a0c8e9ed3a711c542218831b893a0fa.jpg,the-legend-of-zelda-ocarina-of-time
407559,Soulcalibur (1998),1998-07-30,98,0.0,0,0,0,Fighting,"Dreamcast, Xbox 360",Teen,,soulcalibur-1998
54751,Soulcalibur,1998-07-30,98,4.38,85,86,6,"Action, Fighting","Xbox One, iOS, Xbox 360, Android, Dreamcast",,https://media.rawg.io/media/games/743/7430f1846ba6ce836f169d936c89819e.jpg,soulcalibur
324997,Baldur's Gate III,2023-08-03,97,4.44,1007,1041,20,"Adventure, RPG, Strategy","macOS, PC, Xbox Series S/X, PlayStation 5",Mature,https://media.rawg.io/media/games/699/69907ecf13f172e9e144069769c3be73.jpg,baldurs-gate-3
56123,Metroid Prime,2002-11-17,97,4.35,258,265,2,"Action, Shooter, Adventure","Wii, GameCube",,https://media.rawg.io/media/games/c86/c86bc047ba949959a90fe24209d59439.jpg,metroid-prime
28495,Perfect Dark,2000-05-22,97,3.98,176,177,10,"Action, Shooter","Xbox 360, Nintendo 64",Mature,https://media.rawg.io/media/games/f62/f62d090119e5ff05c59036480123fd83.jpg,perfect-dark
28026,Super Mario Odyssey,2017-10-27,97,4.42,1921,1955,0,"Arcade, Platformer",Nintendo Switch,Everyone 10+,https://media.rawg.io/media/games/267/267bd0dbc496f52692487d07d014c061.jpg,super-mario-odyssey
27036,Super Mario Galaxy 2,2010-05-23,97,4.34,421,430,18,Platformer,"Nintendo Switch, Wii, Wii U",Everyone,https://media.rawg.io/media/games/578/578ff52303d0e2563e28a4149f1485c2.jpeg,super-mario-galaxy-2
27024,Super Mario Galaxy,2007-11-01,97,4.35,777,787,28,Platformer,"Nintendo Switch, Wii",Everyone,https://media.rawg.io/media/games/936/936f0ffac0b3c9f5c8d185f610ed2631.jpg,super-mario-galaxy
22511,The Legend of Zelda: Breath of the Wild,2017-03-03,97,4.47,3180,3245,121,"Action, Adventure, RPG","Nintendo Switch, Wii U",Everyone 10+,https://media.rawg.io/media/games/cc1/cc196a5ad763955d6532cdba236f730c.jpg,the-legend-of-zelda-breath-of-the-wild
401808,Half-Life 2: Update,2015-03-27,96,4.13,126,127,1,Shooter,PC,Mature,https://media.rawg.io/media/screenshots/bb7/bb7463d103dc40f6f3a3c9ac3b4b11a5.jpg,half-life-2-update
327239,The Legend of Zelda: Tears of the Kingdom,2023-05-12,96,4.38,481,495,0,"Action, Adventure",Nintendo Switch,Everyone 10+,https://media.rawg.io/media/games/556/55684bfd048706f4266d331d70050b37.jpg,the-legend-of-zelda-breath-of-the-wild-sequel
57842,Tekken 3,1997-03-20,96,4.37,560,561,1,Fighting,PlayStation,,https://media.rawg.io/media/games/4aa/4aa1440932f4a12d9d0ea70a5e2164f6.jpg,tekken-3
54403,GoldenEye 007 (1997),1997-08-23,96,4.37,197,201,0,Shooter,Nintendo 64,,https://media.rawg.io/media/games/5a1/5a145fe3002fc988140f7f00edcb9715.jpg,goldeneye-007-1997
52995,Gran Turismo,1997-12-22,96,4.33,108,109,0,Racing,PlayStation,,https://media.rawg.io/media/games/5ac/5ac568dcf73aedba140bcca2a8a5eb09.jpg,gran-turismo
52370,Metal Gear Solid 2: Sons of Liberty,2001-11-12,96,4.34,559,566,12,"Action, Shooter","PlayStation 2, PlayStation 3, PS Vita, Xbox 360, Xbox",Mature,https://media.rawg.io/media/games/0f1/0f105a3d3ba6225269c4a08b43ecbb73.jpg,metal-gear-solid-2-sons-of-liberty
22513,Uncharted 2: Among Thieves,2009-10-13,96,4.38,1799,1819,13,"Action, Shooter","PlayStation 4, PlayStation 3",Teen,https://media.rawg.io/media/games/74b/74b239f6ef0216a2f66e652d54abb2e6.jpg,uncharted-2-among-thieves
18080,Half-Life,1998-11-19,96,4.38,2438,2462,3,"Action, Shooter","Linux, macOS, PC, Dreamcast, PlayStation 2",Mature,https://media.rawg.io/media/games/6c5/6c55e22185876626881b76c11922b073.jpg,half-life
13537,Half-Life 2,2004-11-16,96,4.48,4092,4120,7,"Action, Shooter","PC, macOS, Xbox 360, Linux, Xbox, Android",Mature,https://media.rawg.io/media/games/b8c/b8c243eaa0fbac8115e0cdccac3f91dc.jpg,half-life-2
4286,BioShock,2007-08-21,96,4.36,3359,3403,3,"Action, Shooter","PlayStation 3, macOS, PC, Xbox 360",Mature,https://media.rawg.io/media/games/bc0/bc06a29ceac58652b684deefe7d56099.jpg,bioshock
28,Red Dead Redemption 2,2018-10-26,96,4.59,5467,5599,21,Action,"PC, PlayStation 4, Xbox One",Mature,https://media.rawg.io/media/games/511/5118aff5091cb3efec399c808f8c598f.jpg,red-dead-redemption-2
378578,Grand Theft Auto IV: Complete Edition,2010-10-27,95,4.57,100,101,0,"Action, Adventure","PC, PlayStation 3, Xbox 360",Adults Only,https://media.rawg.io/media/screenshots/e59/e59cc96f38cc93af5a396173878018d7.jpg,grand-theft-auto-iv-complete-edition
364800,The Legend of Zelda: Collector's Edition,2003-11-07,95,4.27,11,11,0,"Action, Adventure, RPG",GameCube,Everyone,https://media.rawg.io/media/screenshots/253/253167e239ab310805c10d41e9fecbbe.jpg,the-legend-of-zelda-collectors-edition
326243,Elden Ring,2022-02-25,95,4.39,1447,1491,62,"Action, RPG","PC, Xbox One, PlayStation 4, Xbox Series S/X, PlayStation 5",Mature,https://media.rawg.io/media/games/b29/b294fdd866dcdb643e7bab370a552855.jpg,elden-ring
45958,XCOM 2: War of the Chosen,2017-08-29,95,4.4,232,236,0,Strategy,"PlayStation 4, Linux, macOS, PC, Xbox One",Teen,https://media.rawg.io/media/games/824/8244534a6db2180e177271cebb9c002f.jpg,xcom-2-war-of-the-chosen
30799,Baldur's Gate II: Shadows of Amn,2000-09-21,95,4.28,153,156,1,"RPG, Strategy","Android, PC, macOS",Teen,https://media.rawg.io/media/games/c16/c160077f8977cb22f14e56408c1560ef.jpg,baldurs-gate-ii-shadows-of-amn
25924,The Legend of Zelda: Majora's Mask,2000-04-27,95,4.33,419,424,23,"Action, Adventure","Nintendo Switch, Nintendo 64",Everyone 10+,https://media.rawg.io/media/games/b3c/b3c209cd49aae8a469a59b79b54dc599.jpg,the-legend-of-zelda-majoras-mask
25096,The Legend of Zelda: A Link to the Past,1991-11-21,95,4.35,579,586,28,"Action, Adventure","Wii, Game Boy Advance, SNES, Nintendo Switch, Nintendo 3DS, Wii U",Everyone,https://media.rawg.io/media/games/087/08727beb32c364d30e8b2a1aa8595f8e.jpg,the-legend-of-zelda-a-link-to-the-past
10073,Divinity: Original Sin 2,2017-09-14,95,4.38,1666,1690,22,"RPG, Strategy","PlayStation 4, Nintendo Switch, PC, Xbox One",Mature,https://media.rawg.io/media/games/424/424facd40f4eb1f2794fe4b4bb28a277.jpg,divinity-original-sin-2
4544,Red Dead Redemption,2010-05-18,95,4.42,2199,2220,6,"Action, Shooter","PlayStation 4, PC, Xbox Series S/X, PlayStation 5, Nintendo Switch, Xbox One, Xbox 360, PlayStation 3",Mature,https://media.rawg.io/media/games/686/686909717c3aa01518bc42ae2bf4259e.jpg,red-dead-redemption
4459,Grand Theft Auto IV,2008-04-29,95,4.26,3100,3135,10,"Action, Adventure","Xbox 360, PC, PlayStation 3, Xbox One",Mature,https://media.rawg.io/media/games/4a0/4a0a1316102366260e6f38fd2a9cfdce.jpg,grand-theft-auto-iv
4200,Portal 2,2011-04-18,95,4.58,6082,6139,11,"Shooter, Puzzle","PlayStation 3, PC, Xbox 360, Linux, macOS, Xbox One",Everyone 10+,https://media.rawg.io/media/games/2ba/2bac0e87cf45e5b508f227d281c9252a.jpg,portal-2
3990,The Last Of Us,2013-06-14,95,4.54,3346,3387,15,"Action, Adventure","PlayStation 3, PlayStation 4",Mature,https://media.rawg.io/media/games/a5a/a5a7fb8d9cb8063a8b42ee002b410db6.jpg,the-last-of-us
3636,The Last Of Us Remastered,2014-07-29,95,4.69,2853,2883,16,"Action, Adventure",PlayStation 4,Mature,https://media.rawg.io/media/games/364/3642d850efb217c58feab80b8affaa89.jpg,the-last-of-us-remastered
3179,LittleBigPlanet,2008-10-27,95,4.09,553,555,5,"Action, Arcade",PlayStation 3,Everyone 10+,https://media.rawg.io/media/games/c32/c32fd6c512c48b3e2f10686a6e06690d.jpg,littlebigplanet
494369,Metal Gear Solid 3: Subsistence,2005-12-22,94,4.34,44,44,0,Shooter,"PlayStation 3, PS Vita, PlayStation 2",Mature,https://media.rawg.io/media/games/3a1/3a1c43732e91c188a0079c9511e1e625.jpg,metal-gear-solid-3-subsistence
339958,Persona 5 Royal,2020-03-31,94,4.75,527,540,12,"Adventure, RPG","Xbox Series S/X, PC, PlayStation 5, Nintendo Switch, Xbox One, PlayStation 4",Mature,https://media.rawg.io/media/games/a9c/a9c789951de65da545d51f664b4f2ce0.jpg,persona-5-royal
59199,Divinity: Original Sin 2 - Definitive Edition,2018-08-31,94,4.51,591,599,10,RPG,"PlayStation 4, Nintendo Switch, macOS, PC, iOS, Xbox One",Mature,https://media.rawg.io/media/games/cd2/cd2a1a360839002bceadc5a8b3c7dbf7.jpg,divinity-original-sin-ii-definitive-edition
58175,God of War (2018),2018-04-20,94,4.54,5139,5248,15,Action,"PC, PlayStation 4",Mature,https://media.rawg.io/media/games/4be/4be6a6ad0364751a96229c56bf69be59.jpg,god-of-war-2
57607,Metal Gear Solid,1998-09-03,94,4.4,1153,1166,1,Action,"PC, Game Boy Color, PlayStation, PlayStation 3",Mature,https://media.rawg.io/media/games/bbc/bbce6f1659d35ffc16aed8b66e9990a1.jpg,metal-gear-solid-1
54528,Super Mario 64,1996-06-23,94,4.39,757,767,12,Platformer,Nintendo 64,Everyone,https://media.rawg.io/media/games/1d5/1d565b99cad46c44b534d9803e27bd49.jpg,super-mario-64-1996
54491,Quake,1996-06-22,94,4.25,486,491,1,"Action, Shooter","Xbox One, macOS, Linux, Classic Macintosh, Xbox, Nintendo Switch, PlayStation 4, Nintendo 64, SEGA Saturn, Commodore / Amiga, PC, Xbox Series S/X, PlayStation 5",,https://media.rawg.io/media/games/3a8/3a82d7f5c90ab082fe475e28d58bee8b.jpg,quake
53341,Jet Set Radio,2000-06-29,94,3.41,508,512,1,"Action, Sports, Platformer","iOS, Xbox 360, Android, Game Boy Advance, Dreamcast, PlayStation 3, PS Vita, PC",Teen,https://media.rawg.io/media/games/fd7/fd794a9f0ffe816038d981b3acc3eec9.jpg,jet-set-radio-2012
52815,Command & Conquer,1995-08-31,94,4.31,138,138,0,Strategy,"PC, PlayStation, Classic Macintosh, SEGA Saturn",,https://media.rawg.io/media/games/c62/c62e21b805e3f4c13e99702d2eca6a65.jpg,command-conquer-old
52799,Chrono Cross,1999-11-18,94,4.39,147,149,42,RPG,PlayStation,Teen,https://media.rawg.io/media/games/2ad/2ad33347237cdc941ba5312787dbe3f8.jpg,chrono-cross-2011
42180,The Elder Scrolls V: Skyrim Legendary Edition,2013-06-04,94,4.59,138,139,0,"Adventure, RPG","PC, PlayStation 3, Xbox 360",Mature,https://media.rawg.io/media/games/6db/6db2d022f77b1c99116bbf6750ec2c7d.jpg,the-elder-scrolls-v-skyrim-legendary-edition
40841,Resident Evil Code: Veronica,2000-02-03,94,4.21,118,120,0,"Action, Adventure","Xbox 360, PlayStation 3, PlayStation 4, GameCube, PlayStation 2, Dreamcast",Mature,https://media.rawg.io/media/games/0a5/0a512dd1d273d1a7aba705944264ac44.jpg,resident-evil-code-veronica
32577,Tony Hawk's Pro Skater 3,2001-10-28,94,4.32,150,152,5,"Sports, Arcade","PC, Game Boy Advance, PlayStation, Game Boy Color, Classic Macintosh, Xbox, Nintendo 64, GameCube, PlayStation 2",,https://media.rawg.io/media/screenshots/a2b/a2baa14bf592e3973650faacbf60fe74.jpg,tony-hawks-pro-skater-3
32060,Sid Meier's Civilization 2,1996-02-29,94,4.21,47,47,0,Strategy,PC,Everyone,https://media.rawg.io/media/screenshots/1d0/1d05c811684f86d9b382814109385073.jpg,sid-meiers-civilization-2
29593,Diablo,1996-12-31,94,4.39,536,541,1,"Action, RPG","PC, macOS, PlayStation",,https://media.rawg.io/media/games/923/923a5dd13b6e79dd23ab2d09934f0e8d.jpg,diablo
29413,Grim Fandango,1998-10-14,94,4.36,145,145,1,Adventure,PC,,https://media.rawg.io/media/screenshots/a07/a07491535ca7c6e175c9c22299c786d6.jpg,grim-fandango
29179,God of War I,2005-03-22,94,4.36,718,733,11,Action,"PS Vita, PlayStation 2, PlayStation 3",Mature,https://media.rawg.io/media/games/1aa/1aa4ca34a8a6bb57a2e065c8332dc230.jpg,god-of-war
28623,Batman: Arkham City,2011-10-18,94,4.41,2168,2192,20,Action,"PC, PlayStation 3, Nintendo Switch, macOS, PlayStation 4, Xbox One, Xbox 360",Teen,https://media.rawg.io/media/games/b5a/b5a1226bfd971284a735a4a0969086b3.jpg,batman-arkham-city-2
28581,The Orange Box,2008-01-01,94,4.54,328,328,6,Shooter,"Linux, macOS, Xbox 360, PC, PlayStation 3",Teen,https://media.rawg.io/media/games/55a/55a685051caa3d478836fa7c1d074694.jpg,the-orange-box
28224,Burnout 3: Takedown,2004-09-07,94,4.4,159,161,23,"Racing, Arcade","Xbox, PlayStation 2, Xbox 360",Teen,https://media.rawg.io/media/games/364/3642f0c38a105c8750c4b48097effc15.jpg,burnout-3-takedown
27969,The Legend of Zelda: Ocarina of Time 3D,2011-06-19,94,4.55,360,368,13,"Adventure, RPG, Puzzle",Nintendo 3DS,Everyone 10+,https://media.rawg.io/media/games/c91/c916af1fa182bc2d674b4d9270bb7713.jpg,the-legend-of-zelda-ocarina-of-time-3d
27714,Super Mario Advance 4: Super Mario Bros. 3,2003-07-11,94,3.94,16,17,0,Platformer,Game Boy Advance,Everyone,https://media.rawg.io/media/screenshots/3a6/3a674b1817d889fb917d5f3ea70e7f38.jpg,super-mario-advance-4-super-mario-bros-3
16359,Divinity: Original Sin - Enhanced Edition,2015-10-27,94,4.25,1027,1039,8,"RPG, Indie","PC, Linux, macOS, PlayStation 4, Xbox One",Mature,https://media.rawg.io/media/games/33b/33b825c76382931df0fd8ecddf5caebe.jpg,divinity-original-sin-enhanced-edition
15642,The Elder Scrolls IV: Oblivion Game of the Year Edition,2009-06-16,94,4.32,680,681,5,RPG,"PC, Xbox 360, PlayStation 3",Mature,https://media.rawg.io/media/games/886/8868f9ea0c91d45316319ebf5dd4fc64.jpg,the-elder-scrolls-iv-oblivion-game-of-the-year-edi
13780,Sid Meier's Civilization IV,2005-10-25,94,4.11,375,375,1,Strategy,"PC, macOS",Everyone 10+,https://media.rawg.io/media/screenshots/85c/85c91c5064d2cdd56a949c8008868318.jpg,sid-meiers-civilization-iv
5679,The Elder Scrolls V: Skyrim,2011-11-11,94,4.42,4907,4964,46,"Action, RPG","PlayStation 5, PlayStation 4, PC, Xbox One, Xbox Series S/X, Nintendo Switch, Xbox 360, PlayStation 3",Mature,https://media.rawg.io/media/games/7cf/7cfc9220b401b7a300e409e539c9afd5.jpg,the-elder-scrolls-v-skyrim
5678,The Elder Scrolls IV: Oblivion,2006-03-20,94,4.34,959,966,4,"Adventure, RPG, Indie","PC, Xbox 360, PlayStation 3, Xbox One",Mature,https://media.rawg.io/media/games/615/61503312a95d451198d80d9bae275f79.jpg,the-elder-scrolls-iv-oblivion
4835,N.O.V.A.,2009-12-17,94,4.33,12,12,0,"Action, Shooter","Android, PlayStation 3, iOS, PSP",Teen,https://media.rawg.io/media/screenshots/a00/a009c9b997470dd1d5cb74127107af21.jpg,nova
4806,Mass Effect 2,2010-01-26,94,4.46,3081,3104,22,"Action, RPG","PC, Xbox One, PlayStation 3, Xbox 360",Mature,https://media.rawg.io/media/games/3cf/3cff89996570cf29a10eb9cd967dcf73.jpg,mass-effect-2
4062,BioShock Infinite,2013-03-26,94,4.38,4168,4211,12,"Action, Shooter","PlayStation 4, Xbox 360, Nintendo Switch, Linux, PC, PlayStation 3, Xbox One",Mature,https://media.rawg.io/media/games/fc1/fc1307a2774506b5bd65d7e8424664a7.jpg,bioshock-infinite
3469,Metal Gear Solid 4: Guns of the Patriots,2008-06-12,94,4.38,664,669,20,"Action, Shooter",PlayStation 3,Mature,https://media.rawg.io/media/games/b27/b27eea9f8df280799b357b320f01211c.jpg,metal-gear-solid-4-guns-of-the-patriots
430,Grand Theft Auto: Vice City,2002-10-27,94,4.45,3094,3112,2,Action,"Android, macOS, PC, iOS, PlayStation 4, PS Vita, PlayStation 2, Xbox",Mature,https://media.rawg.io/media/games/13a/13a528ac9cf48bbb6be5d35fe029336d.jpg,grand-theft-auto-vice-city
392019,Half-Life: Alyx,2020-03-23,93,4.36,505,514,5,"Action, Shooter, Adventure",PC,Mature,https://media.rawg.io/media/games/855/8552c056d729f34c951c30f3cfef9da8.jpg,half-life-alyx
387230,Pro Evolution Soccer 2,2002-04-25,93,4.23,13,13,0,"Simulation, Sports","PlayStation, PlayStation 2",Everyone,https://media.rawg.io/media/games/00d/00d913a770fae29129906d810e77a4c6.jpg,pro-evolution-soccer-2
359109,SSX (2000),2000-10-26,93,0.0,5,5,0,Action,PlayStation 2,Everyone,https://media.rawg.io/media/games/d7d/d7d2bd7e2ed9207a2cc823c58089688f.jpg,ssx-2000
274755,Hades,2020-09-17,93,4.42,2079,2121,10,"Action, Adventure, RPG, Indie","PlayStation 5, Xbox Series S/X, PlayStation 4, Nintendo Switch, PC, Xbox One",Teen,https://media.rawg.io/media/games/1f4/1f47a270b8f241e4676b14d39ec620f7.jpg,hades-2018
58829,Super Smash Bros. Ultimate,2018-12-07,93,4.37,1082,1106,0,Fighting,Nintendo Switch,,https://media.rawg.io/media/games/9f3/9f3c513b301d8d7250a64dd7e73c62df.jpg,super-smash-bros-ultimate
58209,Dwarf Fortress,2006-08-08,93,4.33,94,95,3,"RPG, Strategy, Simulation, Indie","Linux, PC, macOS",,https://media.rawg.io/media/screenshots/b20/b20a30ae9d910d948a24ca234eb4553d.jpg,dwarf-fortress
54744,Skies of Arcadia,2000-10-05,93,4.22,49,50,0,RPG,"GameCube, Dreamcast",Teen,https://media.rawg.io/media/games/673/6737ad0c3c7f70c07c871c6002e6aef8.jpg,skies-of-arcadia
53562,SSX 3,2003-10-21,93,4.39,41,41,0,"Sports, Racing","Xbox, PlayStation 2, Xbox One, Xbox 360, GameCube",Everyone,https://media.rawg.io/media/games/e4f/e4fab00d5198c9727b1d6c694c5bed2b.jpg,ssx-3
53392,Mario Kart: Super Circuit (2001),2001-07-21,93,3.8,63,64,1,Racing,Game Boy Advance,Everyone,https://media.rawg.io/media/games/243/243ffd01d85cf3db7da6bdeea8f17459.jpg,mario-kart-super-circuit
52996,Gran Turismo 2,1999-12-11,93,4.4,114,115,0,Racing,"PlayStation, Dreamcast",Everyone,https://media.rawg.io/media/games/64d/64d9b8d00ea0da293f584077ad432aa9.jpg,gran-turismo-2
52790,Castlevania: Symphony of the Night,1997-03-20,93,4.35,564,572,19,"Action, Adventure","SEGA Saturn, PlayStation, Android, Xbox 360, iOS",,https://media.rawg.io/media/games/45d/45da4dc311d84b79230317d7b24a3dec.jpg,castlevania-sotn
51325,The Last of Us Part II,2020-06-19,93,4.42,1989,2084,0,"Action, Shooter, Adventure","PlayStation 4, PlayStation 5",Mature,https://media.rawg.io/media/games/909/909974d1c7863c2027241e265fe7011f.jpg,the-last-of-us-part-2
39707,God of War II,2007-03-13,93,4.4,962,979,17,Action,"PlayStation 2, PS Vita, PlayStation 3",Mature,https://media.rawg.io/media/games/615/615e9fc0a325e0d87b84dad029b8b7b9.jpg,god-of-war-ii
38067,StarCraft II: Wings of Liberty,2010-07-27,93,4.56,281,282,13,Strategy,"PC, macOS",Teen,https://media.rawg.io/media/games/5f7/5f7191716faebcf102a357c5c2889394.jpg,starcraft-ii-wings-of-liberty
35374,Unreal Tournament 2004,2004-03-16,93,4.33,160,160,3,"Action, Shooter","macOS, Linux, PC",Mature,https://media.rawg.io/media/games/59c/59ccb40e955d56d3d4d0656dd93b132c.jpg,unreal-tournament-2004
30813,Maniac Mansion: Day of the Tentacle,1993-06-25,93,4.32,81,81,6,"Adventure, Puzzle","PC, macOS",Everyone,https://media.rawg.io/media/screenshots/f6b/f6b30c8c391dfe473a4f8cd58358f91d.jpg,maniac-mansion-day-of-the-tentacle
29742,Homeworld,1999-09-01,93,4.33,61,63,0,Strategy,PC,,https://media.rawg.io/media/screenshots/ff8/ff8088234acae0fb0d01c82a6089c0c9.jpg,homeworld
28619,Gears of War 2,2008-11-07,93,4.28,716,721,22,Shooter,"Xbox 360, Xbox One",Mature,https://media.rawg.io/media/games/51b/51ba5f9b280c6fec71c293fe276e24ec.jpg,gears-of-war-2
27974,Super Mario 3D World,2013-11-21,93,4.37,237,244,58,"Action, Platformer","Nintendo Switch, Wii U",Everyone,https://media.rawg.io/media/games/cb7/cb78e5b2ada0e38cafb14cd00cfafbd7.jpg,super-mario-3d-world
26824,The Legend of Zelda: Skyward Sword,2011-11-20,93,4.15,285,294,33,Adventure,"Wii U, Wii, Nintendo Switch",Everyone 10+,https://media.rawg.io/media/games/884/884d12f527a9a12b5e486ee1b79ecf7f.jpeg,the-legend-of-zelda-skyward-sword
25449,Okami,2006-04-20,93,4.39,134,139,1,"Action, Adventure","Wii, PlayStation 2, PC",Teen,https://media.rawg.io/media/games/922/92244532ff3c3f277824c0cf8941f187.jpg,okami
25414,Super Smash Bros. Brawl,2008-03-09,93,4.31,312,318,24,"Action, Casual, Fighting",Wii,Teen,https://media.rawg.io/media/games/a00/a00c19dae42d87ca31d903d26761d335.jpg,super-smash-bros-brawl
25178,Paper Mario (2000),2000-08-11,93,4.39,153,155,5,RPG,Nintendo 64,Everyone,https://media.rawg.io/media/screenshots/062/0622bec29ae3ef0e8762a9c9f3e7b0f4.jpg,paper-mario
23599,World of Warcraft,2004-11-23,93,4.31,685,692,129,"RPG, Massively Multiplayer","PC, macOS",Teen,https://media.rawg.io/media/games/0d9/0d930ea604ee240c5af30c58f73ddf48.jpg,world-of-warcraft
22510,StarCraft II,2010-07-27,93,4.38,811,816,0,Strategy,"PC, macOS",Teen,https://media.rawg.io/media/games/960/9605c08bf8535c00adbb0a3896f0c484.jpg,starcraft-2
19625,Unreal Tournament 2004: Editor's Choice Edition,2004-03-17,93,4.29,165,165,3,Action,"macOS, Linux, PC",Mature,https://media.rawg.io/media/games/c02/c027f7cf3d558f9072b2c27a3955f256.jpg,unreal-tournament-2004-editors-choice-edition
18183,Company of Heroes,2006-09-11,93,3.68,564,570,7,Strategy,"PC, iOS",,https://media.rawg.io/media/games/0fa/0fadc446fd1e9ae9e23a32793d9a5406.jpg,company-of-heroes
2462,Uncharted 4: A Thief’s End,2016-05-10,93,4.48,3728,3766,0,"Action, Shooter","PlayStation 5, PlayStation 4",Teen,https://media.rawg.io/media/games/709/709bf81f874ce5d25d625b37b014cb63.jpg,uncharted-4-a-thiefs-end
949,Cut the Rope,2010-10-04,93,3.78,199,200,1,"Arcade, Casual, Indie, Puzzle","Android, Nintendo DS, Nintendo 3DS, Nintendo DSi, iOS, PC",,https://media.rawg.io/media/games/242/242011264968168c61e4efc71059f2ed.jpg,cut-the-rope
432,Grand Theft Auto III,2001-10-22,93,4.15,1642,1659,1,"Action, Shooter","macOS, PC, iOS, Android, PlayStation 4, PlayStation 2, Xbox",Mature,https://media.rawg.io/media/games/5fa/5fae5fec3c943179e09da67a4427d68f.jpg,grand-theft-auto-iii
416,Grand Theft Auto: San Andreas,2004-10-26,93,4.5,4049,4078,2,Action,"macOS, PC, iOS, Xbox, Android, PlayStation 4, PlayStation 3, PlayStation 2, Xbox 360, Xbox One",Mature,https://media.rawg.io/media/games/960/960b601d9541cec776c5fa42a00bf6c4.jpg,grand-theft-auto-san-andreas
