id,name,released,metacritic,rating,ratings_count,reviews_count,playtime_hours,genres,platforms,esrb_rating,background_image,slug
49,Persona 5,2016-09-15,93,4.34,1440,1463,105,"Action, Adventure, RPG","PlayStation 3, PlayStation 4",Mature,https://media.rawg.io/media/games/3ea/3ea0e57ede873970c0f1130e30d88749.jpg,persona-5
452648,Demon's Souls (2020),2020-11-12,92,4.43,222,235,0,"Action, RPG",PlayStation 5,Mature,https://media.rawg.io/media/games/cc4/cc4a56d9e4c2a230293e335000469453.jpg,demons-souls-remake
425200,A Monster's Expedition,2020-09-10,92,3.93,27,27,2,"Adventure, Strategy, Casual, Indie, Puzzle","PC, macOS",,https://media.rawg.io/media/screenshots/731/7315a49d2039ded23bd10047880970ec.jpg,a-monsters-expedition
400295,Soul Calibur II,2002-07-05,92,4.23,71,71,0,Fighting,"Xbox, GameCube, PlayStation 2",Teen,https://media.rawg.io/media/screenshots/570/570a6ed91febd5f3ffc889368e13a46e.jpg,soulcalibur-ii
328001,Soul Caliber 2,2002-07-05,92,0.0,3,3,0,Fighting,"Xbox, PlayStation 2, GameCube, PlayStation 3, Xbox 360",Teen,,soul-caliber-2
316819,Forza Motorsport (2005),2005-05-03,92,3.71,16,17,27,"Racing, Casual","PC, Xbox",,https://media.rawg.io/media/games/ae9/ae9e6138ec47798de07b158a36dadd19.jpeg,forza-motorsport
301511,Final Fantasy XII,2006-03-16,92,4.21,130,131,0,RPG,PlayStation 2,Teen,https://media.rawg.io/media/games/6f9/6f932bffab5e38f540e10bb026621b08.jpg,final-fantasy-xii
257255,The Witcher 3 Wild Hunt - Complete Edition,2016-08-30,92,4.8,796,815,0,"Adventure, RPG","Xbox One, Xbox Series S/X, PC, Nintendo Switch, PlayStation 4, PlayStation 5",Mature,https://media.rawg.io/media/games/52b/52be96c19be0d79eeb8664e4ca2aabd5.jpg,the-witcher-3-game-of-the-year
57954,Vagrant Story (2000),2000-02-10,92,4.3,63,64,0,"Action, Adventure, RPG",PlayStation,Teen,https://media.rawg.io/media/games/cdc/cdc039b06d3adddbf0499f72d6e59169.jpg,vagrant-story
57944,Tony Hawk's Pro Skater,1999-08-31,92,4.37,129,131,0,Sports,"PlayStation, Game Boy Color, Nintendo 64, Dreamcast",Teen,https://media.rawg.io/media/screenshots/fd2/fd22fcd8470c96a6cf30051c3d249a6b.jpg,tony-hawks-pro-skater
57669,PaRappa the Rapper,1996-12-06,92,4.21,39,39,0,"Action, Arcade","PlayStation, PSP",Everyone,https://media.rawg.io/media/games/985/9852f17322124be2aa0be1307b1b75a1.jpg,parappa-the-rapper
56222,Super Smash Bros. Melee,2001-11-21,92,4.36,374,377,0,"Action, Fighting",GameCube,Everyone 10+,https://media.rawg.io/media/games/b78/b780abf866cba1422d01bfa75612dd29.jpg,super-smash-bros-melee-2001
56124,Metroid Prime 2: Echoes,2004-11-15,92,4.41,86,88,0,"Action, Adventure","Wii, GameCube",,https://media.rawg.io/media/games/852/85222e407cba4c699ae7e6f4742b8b1a.jpg,metroid-prime-2-echoes
56041,Eternal Darkness: Sanity's Requiem,2002-06-23,92,4.34,44,44,0,"Action, Adventure",GameCube,Mature,https://media.rawg.io/media/screenshots/e21/e215d37a773be35ddda535490ccce1c0.jpg,eternal-darkness
54556,Wave Race 64: Kawasaki Jet Ski,1996-09-27,92,4.08,38,38,0,Racing,Nintendo 64,Everyone,https://media.rawg.io/media/games/e2b/e2bab181cb77e118dd5d11824a1c84d0.jpg,wave-race-64
54373,Conker's Bad Fur Day,2001-03-04,92,4.21,74,76,0,"Action, Platformer","Xbox One, Nintendo 64",Mature,https://media.rawg.io/media/screenshots/621/62111bd8918fb3f55898954171432dc7.jpg,conkers-bad-fur-day
54311,Medal of Honor (1999),1999-10-31,92,4.23,128,128,0,"Action, Shooter","PlayStation, PlayStation 3, PSP",Teen,https://media.rawg.io/media/games/adb/adbbb53b574aae53145f9909d050a722.jpg,medal-of-honor-1999
53563,SSX Tricky,2001-11-05,92,4.4,43,43,0,"Sports, Racing","PlayStation 2, Game Boy Advance, Xbox, GameCube",Everyone,https://media.rawg.io/media/games/166/166482ac85c7ea5babdcc1c4e06d7803.jpg,ssx-tricky
52371,Super Mario Sunshine,2002-08-25,92,4.3,300,303,0,"Action, Adventure, Platformer",GameCube,Everyone,https://media.rawg.io/media/games/0b7/0b746092287560e4ff5a6ceb5faaed8e.jpg,super-mario-sunshine
47326,OKAMI HD,2017-12-12,92,4.18,356,360,4,"Action, Adventure","PlayStation 4, PlayStation 3, PC, Xbox One, Nintendo Switch",Teen,https://media.rawg.io/media/games/a38/a3857b2445c70ac5dbe73b210a827ad8.jpg,okami-hd-da-shen-jue-jing-ban
43252,The Witcher 3: Wild Hunt – Blood and Wine,2016-05-30,92,4.81,627,637,0,RPG,"PlayStation 4, PC, Xbox One",Mature,https://media.rawg.io/media/games/b51/b51c3649322ac0de9dfbe83435eda449.jpg,the-witcher-3-wild-hunt-blood-and-wine
41128,Final Fantasy X,2001-07-19,92,4.38,398,401,0,RPG,PlayStation 2,Teen,https://media.rawg.io/media/games/ddc/ddc65c56f16bc3effb8d2645b095a8c5.jpg,final-fantasy-10
39039,God of War III,2010-03-16,92,4.4,749,758,10,Action,PlayStation 3,Mature,https://media.rawg.io/media/games/289/289951d92239d05f2a663d632aa3888a.jpg,god-of-war-iii
32595,Age of Empires II: Age of Kings,1999-09-30,92,4.39,450,453,0,Strategy,"PC, PlayStation 2",,https://media.rawg.io/media/screenshots/e90/e90a4f0b878b0206888a56c4155705c8.jpg,age-of-empires-ii-age-of-kings
32186,Unreal Tournament,1999-11-22,92,4.37,255,259,2,"Action, Shooter","Linux, PlayStation 2, Classic Macintosh, Dreamcast, PC",Mature,https://media.rawg.io/media/screenshots/dbd/dbd43988f23859529e1a8c600c6a7e24.jpg,unreal-tournament
31777,Thief: The Dark Project,1998-12-02,92,4.31,55,55,0,Action,PC,,https://media.rawg.io/media/games/86d/86d7f559c312a2082e4b1c1a184b8215.jpg,thief-the-dark-project
30445,Warcraft 3: Reign of Chaos,2002-07-03,92,4.45,1413,1422,0,Strategy,"PC, macOS",Teen,https://media.rawg.io/media/games/667/667b4447a90c4896bfd48400ae76af28.jpg,warcraft-3-reign-of-chaos
30202,Sid Meier's Gettysburg!,1997-09-30,92,0.0,2,2,0,Strategy,PC,Everyone 10+,https://media.rawg.io/media/screenshots/dd7/dd7f21a6294ae75ea211752af6987944.jpg,sid-meiers-gettysburg
29717,Sid Meier's Alpha Centauri,1999-02-12,92,4.19,31,32,1,Strategy,PC,,https://media.rawg.io/media/screenshots/106/106678630cda8df5ec76864790e07051.jpg,sid-meiers-alpha-centauri
29131,Forza Motorsport 3,2009-10-22,92,3.83,149,149,16,Racing,Xbox 360,Everyone,https://media.rawg.io/media/games/283/28305d39eacde0458b87e30a467e5d8d.jpg,forza-motorsport-3
28532,Banjo-Kazooie,1998-05-31,92,4.25,323,326,2,"Action, Adventure, Puzzle, Platformer","Nintendo 64, Xbox 360, Xbox One, Nintendo Switch",Everyone,https://media.rawg.io/media/screenshots/f0d/f0da831778e57b58636ccaf20a7cc6e6.jpg,banjo-kazooie
27968,Fire Emblem Awakening,2012-04-19,92,4.38,246,249,0,"RPG, Strategy",Nintendo 3DS,Everyone 10+,https://media.rawg.io/media/games/c43/c432339312ee5441edb081c05d2fa411.jpg,fire-emblem-awakening
27390,Metroid Fusion,2002-11-17,92,4.37,193,199,14,"Action, Platformer",Game Boy Advance,Everyone,https://media.rawg.io/media/games/43d/43dc073be8443e5f39e5d02f8d344127.jpg,metroid-fusion
24993,Age of Empires: The Age of Kings,2006-02-14,92,3.62,8,8,0,Strategy,Nintendo DS,Everyone,https://media.rawg.io/media/screenshots/fe3/fe3d13408ed6b4c32e28ff7c007034b1.jpg,age-of-empires-the-age-of-kings
24899,Super Mario World,1990-11-21,92,4.36,780,788,6,"Arcade, Platformer",SNES,Everyone,https://media.rawg.io/media/games/3bb/3bb2c8d774c3a83eb2c17d0d3d51f020.jpg,super-mario-world
23967,Super Mario World: Super Mario Advance 2,2001-12-14,92,4.12,31,32,0,"Action, Platformer",Game Boy Advance,Everyone,https://media.rawg.io/media/games/413/4135e800918b4d9c0f6094ccd003a054.jpg,super-mario-world-super-mario-advance-2
23760,Bayonetta 2,2014-09-20,92,4.36,343,353,0,Action,"Wii U, Nintendo Switch",Mature,https://media.rawg.io/media/games/3d7/3d7c8e749b18cfc898c80016594981fe.jpg,bayonetta-2
23165,Mario Kart 8 Deluxe,2017-04-27,92,4.45,904,919,0,Racing,Nintendo Switch,Everyone,https://media.rawg.io/media/games/6f8/6f846e941c78cfbabe53cd67e55ced83.jpg,mario-kart-8-deluxe
23027,The Walking Dead: Season 1,2012-04-23,92,4.36,2483,2507,8,"Action, Adventure","Android, PS Vita, macOS, PC, iOS, PlayStation 4, PlayStation 3, Xbox 360, Nintendo Switch, Xbox One",Mature,https://media.rawg.io/media/games/8d6/8d69eb6c32ed6acfd75f82d532144993.jpg,the-walking-dead
21709,Unreal Tournament: Game of the Year Edition,2000-10-25,92,4.32,222,222,1,"Action, Shooter, Massively Multiplayer",PC,Mature,https://media.rawg.io/media/games/737/7376aef37a0d0c9f6b2aae0f437e3eab.jpg,unreal-tournament-game-of-the-year-edition
20709,Tom Clancy's Splinter Cell Chaos Theory,2005-03-21,92,4.38,488,488,2,"Action, Adventure","PC, Nintendo DS, PlayStation 3, Xbox 360, Nintendo 3DS, PlayStation 2, Xbox, GameCube, Xbox One",Mature,https://media.rawg.io/media/games/83b/83b59a9d512bec8bc8bda6b539b215b2.jpg,splinter-cell-chaos-theory
16191,Galactic Civilizations II: Ultimate Edition,2011-12-02,92,2.65,218,218,1,Strategy,PC,,https://media.rawg.io/media/games/3d8/3d8e76154123ef352d8d3216da061a2d.jpg,galactic-civilizations-ii-ultimate-edition
15679,Out of the Park Baseball 17,2016-03-22,92,2.33,12,12,4,"Strategy, Simulation, Sports, Indie","PC, macOS, Linux",,https://media.rawg.io/media/games/4cf/4cf1688e353c31d67bba3f2ba52d9416.jpg,out-of-the-park-baseball-17
14929,Rome: Total War - Collection,2007-08-27,92,3.99,227,227,3,Strategy,"iOS, PC",,https://media.rawg.io/media/screenshots/d2c/d2c1101d697afb7a3c7b5b27c104a47d.jpg,rome-total-war-collection
13627,Undertale,2015-09-14,92,4.35,1885,1918,5,"RPG, Indie","Xbox Series S/X, Nintendo Switch, Xbox One, PC, macOS, Linux, PlayStation 4, PS Vita",Everyone 10+,https://media.rawg.io/media/games/ffe/ffed87105b14f5beff72ff44a7793fd5.jpg,undertale
11859,Team Fortress 2,2007-10-10,92,3.68,2935,2964,8,"Action, Shooter","Linux, macOS, PC",Mature,https://media.rawg.io/media/games/46d/46d98e6910fbc0706e2948a7cc9b10c5.jpg,team-fortress-2
10615,System Shock 2,1999-08-11,92,4.14,413,418,2,"Action, Shooter, RPG","PC, macOS, Linux",Mature,https://media.rawg.io/media/games/65f/65f661f1487395055ba05e0a95fc0330.jpg,system-shock-2
10050,Thief Gold,1999-10-29,92,4.02,263,264,1,"Action, Simulation",PC,Mature,https://media.rawg.io/media/games/934/934db575e66d63f2a6e86a2c688c141b.jpeg,thief-gold
5703,Uncharted 3: Drake's Deception,2011-11-01,92,4.37,1951,1968,12,Action,"PlayStation 4, PlayStation 3",Teen,https://media.rawg.io/media/games/589/589fc47c5ae34160d65c4682e21fed66.jpg,uncharted-3-drakes-deception
5645,Rock Band 3,2010-08-11,92,4.15,125,126,14,Arcade,"Wii, Xbox 360, Nintendo DS, PlayStation 3",Teen,https://media.rawg.io/media/games/ba5/ba540779f7e66fb166e692b9e0768824.jpg,rock-band-3
5161,Braid,2008-08-06,92,4.16,1000,1008,2,"Action, Arcade, Indie, Puzzle, Platformer","PlayStation 3, Xbox One, iOS, PC, macOS, Linux, Xbox 360",Everyone 10+,https://media.rawg.io/media/games/a5a/a5abaa1b5cc1567b026fa3aa9fbd828e.jpg,braid
4535,Call of Duty 4: Modern Warfare,2007-11-05,92,4.39,1842,1861,6,"Action, Shooter","PlayStation 4, PlayStation 3, Xbox 360, Wii, PC, Nintendo DS, Xbox One, macOS",Mature,https://media.rawg.io/media/games/9fb/9fbaea2168caea1f806546dfdaaeb1da.jpg,modern-warfare
3498,Grand Theft Auto V,2013-09-17,92,4.47,7352,7479,74,Action,"PlayStation 5, Xbox Series S/X, PlayStation 3, PC, PlayStation 4, Xbox 360, Xbox One",Mature,https://media.rawg.io/media/games/20a/20aa03a10cda45239fe22d035c0ebe64.jpg,grand-theft-auto-v
3387,Bloodborne,2015-03-24,92,4.41,2452,2489,12,"Action, RPG",PlayStation 4,Mature,https://media.rawg.io/media/games/214/214b29aeff13a0ae6a70fc4426e85991.jpg,bloodborne
3328,The Witcher 3: Wild Hunt,2015-05-18,92,4.64,7170,7289,43,"Action, RPG","PlayStation 5, Xbox Series S/X, macOS, PlayStation 4, Nintendo Switch, PC, Xbox One",Mature,https://media.rawg.io/media/games/618/618c2031a07bbff6b4f611f10b6bcdbc.jpg,the-witcher-3-wild-hunt
3254,Journey,2012-03-13,92,4.32,2461,2481,2,"Adventure, Family, Indie","PC, iOS, PlayStation 4, PlayStation 3",,https://media.rawg.io/media/games/baf/baf9905270314e07e6850cffdb51df41.jpg,journey
2351,Prune,2015-07-23,92,4.0,14,14,0,"Simulation, Casual, Family, Indie, Puzzle","PC, Android, iOS",,https://media.rawg.io/media/screenshots/a3a/a3aff5a4b9b3451b34ff7950d8c4d5f2.jpg,prune
1063,FINAL FANTASY VI,1994-04-02,92,4.37,399,405,4,RPG,"SNES, Android, PC, iOS, Game Boy Advance",,https://media.rawg.io/media/games/98c/98c87b286cd2a2ba942167df384a9bd3.jpg,final-fantasy-vi
517,Alto's Adventure,2015-02-19,92,4.12,97,98,0,"Action, Sports","PC, Xbox One, iOS, macOS, Linux, Android",,https://media.rawg.io/media/screenshots/4db/4dbe6762d5b7721e7ac412d6ab7661db.jpg,altos-adventure
455,Threes!,2014-02-05,92,4.29,37,38,0,"Casual, Card, Educational, Indie, Puzzle","macOS, PC, Xbox One, iOS, Android",,https://media.rawg.io/media/screenshots/050/0500fb770cac48c373d2969a1d2b96e7.jpeg,threes
484816,DRAGON QUEST XI S: Echoes of an Elusive Age - Definitive Edition,2019-09-27,91,4.26,42,47,4,"Adventure, RPG","Nintendo Switch, Xbox One, PC, PlayStation 4",Teen,https://media.rawg.io/media/screenshots/7af/7afce909f5f8510015209451984b683e.jpg,dragon-quest-xi-s-echoes-of-an-elusive-age-definit
297208,NieR:Automata Game of the YoRHa Edition,2019-02-26,91,4.25,151,153,0,Action,"PlayStation 4, Xbox Series S/X, Xbox One, Nintendo Switch, PC",Mature,https://media.rawg.io/media/games/219/2191c87e13c5fac11afa3e07dd991d7a.jpg,nier-automata-game-of-the-yorha-edition
290867,Klonoa 2: Lunatea's Veil,2001-07-24,91,4.44,16,18,0,"Action, Adventure, Platformer",PlayStation 2,Everyone,https://media.rawg.io/media/games/c3c/c3c62f284a55cee5a4bae6b2e5e5ed94.jpg,klonoa-2-lunateas-veil
262382,Disco Elysium,2019-10-14,91,4.37,1334,1354,6,"Adventure, RPG, Indie","PC, macOS, Xbox One, Nintendo Switch, PlayStation 4, Xbox Series S/X, PlayStation 5",Mature,https://media.rawg.io/media/games/840/8408ad3811289a6a5830cae60fb0b62a.jpg,disco-elysium
244693,Ninja Gaiden (2004),2004-03-02,91,4.36,11,11,0,Action,"Nintendo Switch, Xbox",Mature,https://media.rawg.io/media/games/c1b/c1bd8978518fe8c079aa49605b46535d.jpg,ninja-gaiden-2004
59248,Shadow of the Colossus,2005-10-18,91,4.34,558,560,0,"Action, Adventure, RPG",PlayStation 2,Teen,https://media.rawg.io/media/games/8ea/8ea1e2850d7568bc9733d546c0ac6ce1.jpg,shadow-of-the-colossus-2
58813,Resident Evil 2,2019-01-25,91,4.5,2265,2303,11,"Action, Adventure","Xbox One, Nintendo Switch, PlayStation 5, PlayStation 4, PC, macOS",Mature,https://media.rawg.io/media/games/053/053fc543bf488349610f1ae2d0c1b51b.jpg,resident-evil-2-2019
58084,DRAGON QUEST XI: Echoes of an Elusive Age,2017-07-29,91,4.31,375,378,15,RPG,"PC, PlayStation 4, Xbox One, Nintendo Switch, Nintendo 3DS",Teen,https://media.rawg.io/media/games/e04/e041cc430f6b6681477580d3bcddf29f.jpg,dragon-quest-xi
57799,Spyro: Year of the Dragon,2000-10-24,91,4.38,198,199,0,"Action, Adventure, Platformer",PlayStation,Everyone,https://media.rawg.io/media/games/4b8/4b823c94b723f1dc99b6f0d1cf00349d.jpg,spyro-year-of-the-dragon
57519,Super Mario World 2: Yoshi's Island,1995-08-05,91,4.34,242,244,0,Platformer,SNES,Everyone,https://media.rawg.io/media/games/98d/98d8fbc56c9a322a84ee38128e487bc8.jpg,yoshis-island
54439,Mario Tennis (2000),2000-07-21,91,4.01,72,72,0,Sports,Nintendo 64,Everyone,https://media.rawg.io/media/games/426/42694e52597024bb7f444dd966ce2878.jpg,mario-tennis-2000
53181,Castlevania: Circle of the Moon,2001-06-10,91,3.81,56,58,0,Action,"Wii U, Game Boy Advance",Teen,https://media.rawg.io/media/games/71e/71e614ea7d41d28239f88caf86cfd7e6.jpg,castlevania-circle-of-the-moon-2
53180,Castlevania: Aria of Sorrow,2003-05-06,91,4.38,164,166,0,"Action, Platformer","Game Boy Advance, Wii U",Teen,https://media.rawg.io/media/games/0fc/0fc9e7cce8ddb4225cfee49b1f928601.jpg,castlevania-aria-of-sorrow-2
52368,Shadow of the Colossus  (2018),2018-02-06,91,4.32,599,611,0,"Action, Adventure",PlayStation 4,Teen,https://media.rawg.io/media/games/5c5/5c5089af36b99bf9465357a8556449f9.jpg,shadow-of-the-colossus-2018
52334,Guitar Hero,2005-11-07,91,4.0,70,70,0,Simulation,PlayStation 2,,https://media.rawg.io/media/games/5db/5db9454278dbfcc658672575b31ed3c3.jpg,guitar-hero
51288,Cinco Paus,2017-12-25,91,0.0,0,0,0,"Adventure, Strategy, Puzzle","iOS, PC",Everyone 10+,https://media.rawg.io/media/screenshots/7f8/7f829865f51d2e64aec7ce63711c2e8b.jpg,cinco-paus
39035,Killzone 2,2009-02-25,91,3.98,198,201,7,"Action, Shooter",PlayStation 3,Mature,https://media.rawg.io/media/games/9d8/9d88739254a63a59352f3c27a9c5d694.jpg,killzone-2
38218,World of Warcraft: Wrath of the Lich King,2008-11-13,91,4.46,348,349,0,"RPG, Massively Multiplayer","PC, macOS",Teen,https://media.rawg.io/media/games/437/437de3c9cbcde991cd06c85e024902bb.jpg,world-of-warcraft-wrath-of-the-lich-king
36850,World of Warcraft: The Burning Crusade,2007-01-16,91,4.42,247,248,0,"RPG, Massively Multiplayer","PC, macOS",Teen,https://media.rawg.io/media/games/5da/5dac0ce6914ccd23b760de2729ba8eb2.jpg,world-of-warcraft-the-burning-crusade
34791,Battlefield 2,2005-06-21,91,4.2,215,215,2,"Action, Shooter",PC,Teen,https://media.rawg.io/media/games/ceb/ceb57403489d1684dbb1d5235bddd7cf.jpg,battlefield-2
34734,Tony Hawk's Pro Skater 4,2002-10-23,91,4.23,150,151,40,"Sports, Arcade","Game Boy Advance, PlayStation, Classic Macintosh, PC, PlayStation 2, Xbox, GameCube",,https://media.rawg.io/media/screenshots/c39/c391b587cffb4e013d7854e03a03647c.jpg,tony-hawks-pro-skater-4
32797,No One Lives Forever 2: A Spy in H.A.R.M.'s Way,2002-10-01,91,4.32,111,112,0,"Action, Shooter","PC, macOS",Mature,https://media.rawg.io/media/games/24a/24a7490f304e74d503bd461bc23b37a2.jpg,no-one-lives-forever-2-a-spy-in-harms-way
32575,Tony Hawk's Pro Skater 2,2000-09-19,91,4.35,349,351,0,"Sports, Arcade","iOS, Game Boy Advance, PlayStation, Game Boy Color, Classic Macintosh, PC, Nintendo 64, Dreamcast",Teen,https://media.rawg.io/media/screenshots/c21/c2123c3dea40946f705a54772ed6238b.jpg,tony-hawks-pro-skater-2
31495,Baldur's Gate,1998-12-21,91,4.37,174,175,76,"RPG, Strategy","iOS, PC, macOS",Teen,https://media.rawg.io/media/games/a91/a9108384b5d691080b294cd744f350c9.jpg,baldurs-gate
30373,Medal of Honor: Allied Assault,2002-01-22,91,4.15,206,209,0,Shooter,PC,Teen,https://media.rawg.io/media/games/8eb/8ebcb680e97bf8172a0b758f60e1e53d.jpg,medal-of-honor-allied-assault
29768,Myth: The Fallen Lords,1997-11-25,91,0.0,3,3,0,Strategy,PC,,https://media.rawg.io/media/screenshots/429/4298bf275abdb9382748ae7c1ee8cd55.jpg,myth-the-fallen-lords
28632,Gears of War 3,2011-09-20,91,4.2,600,602,16,Shooter,"Xbox 360, Xbox One",Mature,https://media.rawg.io/media/games/422/4228842dcfaef2a83bdb14c2a3ca2165.jpg,gears-of-war-3
28613,Halo: Reach,2010-09-14,91,4.29,780,789,11,Shooter,"Xbox 360, Xbox One, PC",Mature,https://media.rawg.io/media/games/045/0457f748c9492261ccb46147edf9c761.jpg,halo-reach
28589,Halo 3,2007-09-25,91,4.37,778,788,2,Shooter,"PC, Xbox 360, Xbox One",Mature,https://media.rawg.io/media/games/982/982ff61d574fed5e416cb1867b40d9b0.jpg,halo-3
28460,Forza Motorsport 4,2011-01-03,91,3.93,175,177,65,Racing,Xbox 360,Everyone,https://media.rawg.io/media/games/609/6093bea01151a43078264e33e91bbf83.jpg,forza-motorsport-4
28199,Ori and the Will of the Wisps,2020-03-10,91,4.42,1304,1331,11,"Action, Adventure, Platformer","Xbox One, PC, Nintendo Switch, Xbox Series S/X",Everyone,https://media.rawg.io/media/games/718/71891d2484a592d871e91dc826707e1c.jpg,ori-and-the-will-of-the-wisps
27977,The Legend of Zelda: A Link Between Worlds,2013-11-22,91,4.37,374,383,26,Adventure,Nintendo 3DS,Everyone,https://media.rawg.io/media/games/c23/c231ef56cdd277fad5fbcd2f6b7d2951.jpg,the-legend-of-zelda-a-link-between-worlds
24033,Golden Sun,2001-11-11,91,4.39,96,98,90,RPG,Game Boy Advance,Everyone 10+,https://media.rawg.io/media/games/00c/00c36514a5db26f48f47425ddf40767d.jpg,golden-sun
23958,Metroid Prime: Trilogy,2009-08-24,91,4.45,57,62,0,"Action, Adventure","Wii U, Wii",,https://media.rawg.io/media/screenshots/b86/b864ce981ace01517c6674723085a0bc.jpg,metroid-prime-trilogy
23943,Mario Kart DS,2005-11-14,91,4.27,256,259,5,Racing,"Wii U, Nintendo DS",Everyone,https://media.rawg.io/media/screenshots/bc0/bc02ade70c7d92900b1f4950f4c845ba.jpg,mario-kart-ds
22508,Overwatch,2016-05-24,91,4.13,1149,1171,35,"Action, Shooter, Casual, Massively Multiplayer","Nintendo Switch, PC, Xbox One, PlayStation 4",Teen,https://media.rawg.io/media/games/4ea/4ea507ceebeabb43edbc09468f5aaac6.jpg,overwatch
22121,Celeste,2018-01-25,91,4.37,1696,1744,6,"Indie, Platformer","Xbox One, PC, macOS, Nintendo Switch, PlayStation 4, Linux",Everyone 10+,https://media.rawg.io/media/games/594/59487800889ebac294c7c2c070d02356.jpg,celeste
21876,Planescape: Torment,1999-12-12,91,4.34,256,257,2,"RPG, Strategy",PC,Teen,https://media.rawg.io/media/games/1c7/1c761e6bb9f9d47e48cec4484c7186bb.jpg,planescape-torment
19705,Freespace 2,1999-09-30,91,3.17,74,75,1,"Action, Simulation",PC,Teen,https://media.rawg.io/media/games/27c/27c5528a52c8b66b15915409a4048ca2.jpg,freespace-2
19646,Tom Clancy's Splinter Cell,2002-11-17,91,4.17,489,495,2,"Action, Adventure","PC, PlayStation 3, Xbox 360, Xbox, Game Boy Advance, Classic Macintosh, GameCube, PlayStation 2, Xbox One",,https://media.rawg.io/media/games/104/104e82a52297cc7ddd3b05b7e68be04f.jpg,splinter-cell
19451,Fallout 3: Game of the Year Edition,2009-10-13,91,4.14,946,949,4,"Action, RPG","Xbox 360, PlayStation 3, PC",Mature,https://media.rawg.io/media/games/e53/e5372e767149bc88106e1da0ae7e9104.jpg,fallout-3-game-of-the-year-edition
19369,Call of Duty,2003-10-29,91,4.16,934,948,6,Shooter,"PlayStation 3, Xbox 360, macOS, PC",Teen,https://media.rawg.io/media/games/9c5/9c5bc0b6e67102bc96dcf1ba41509e42.jpg,call-of-duty
